Linux 6.5.0-28-generic (Yuliya-RedmiBook-16) 	08/05/24 	_x86_64_	(8 CPU)

Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             796.00         0.00       399.98         0.00          0        399          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             741.00         0.00       385.55         0.00          0        385          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             683.00         0.00       391.66         0.00          0        391          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             767.00         0.00       443.09         0.00          0        443          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             538.00         0.00       385.94         0.00          0        385          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             703.00         0.00       371.20         0.00          0        371          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             669.00         0.00       394.64         0.00          0        394          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             762.00         0.00       440.24         0.00          0        440          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             689.00         0.00       375.43         0.00          0        375          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             587.00         0.00       336.84         0.00          0        336          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             663.00         0.00       353.17         0.00          0        353          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             690.00         0.00       411.12         0.00          0        411          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             772.00         0.00       422.34         0.00          0        422          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
loop26            0.00         0.00         0.00         0.00          0          0          0
loop27            0.00         0.00         0.00         0.00          0          0          0
loop28            0.00         0.00         0.00         0.00          0          0          0
loop29            0.00         0.00         0.00         0.00          0          0          0
loop3             0.00         0.00         0.00         0.00          0          0          0
loop30            0.00         0.00         0.00         0.00          0          0          0
loop31            0.00         0.00         0.00         0.00          0          0          0
loop32            0.00         0.00         0.00         0.00          0          0          0
loop33            0.00         0.00         0.00         0.00          0          0          0
loop4             0.00         0.00         0.00         0.00          0          0          0
loop5             0.00         0.00         0.00         0.00          0          0          0
loop6             0.00         0.00         0.00         0.00          0          0          0
loop7             0.00         0.00         0.00         0.00          0          0          0
loop8             0.00         0.00         0.00         0.00          0          0          0
loop9             0.00         0.00         0.00         0.00          0          0          0
sda             674.00         0.00       357.87         0.00          0        357          0


Device             tps    MB_read/s    MB_wrtn/s    MB_dscd/s    MB_read    MB_wrtn    MB_dscd
loop0             0.00         0.00         0.00         0.00          0          0          0
loop1             0.00         0.00         0.00         0.00          0          0          0
loop10            0.00         0.00         0.00         0.00          0          0          0
loop11            0.00         0.00         0.00         0.00          0          0          0
loop12            0.00         0.00         0.00         0.00          0          0          0
loop13            0.00         0.00         0.00         0.00          0          0          0
loop14            0.00         0.00         0.00         0.00          0          0          0
loop15            0.00         0.00         0.00         0.00          0          0          0
loop16            0.00         0.00         0.00         0.00          0          0          0
loop17            0.00         0.00         0.00         0.00          0          0          0
loop18            0.00         0.00         0.00         0.00          0          0          0
loop19            0.00         0.00         0.00         0.00          0          0          0
loop2             0.00         0.00         0.00         0.00          0          0          0
loop20            0.00         0.00         0.00         0.00          0          0          0
loop21            0.00         0.00         0.00         0.00          0          0          0
loop22            0.00         0.00         0.00         0.00          0          0          0
loop23            0.00         0.00         0.00         0.00          0          0          0
loop24            0.00         0.00         0.00         0.00          0          0          0
loop25            0.00         0.00         0.00         0.00          0          0          0
